"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 15 05:39:52 UTC 2023","Sat Jul 15 05:40:05 UTC 2023","13632","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sat Jul 15 04:43:34 UTC 2023","Sat Jul 15 04:43:36 UTC 2023","1477","","6. Company Account","","","","6. Review Review Page",""
"passed","Sat Jul 15 04:11:00 UTC 2023","Sat Jul 15 04:11:47 UTC 2023","46477","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 15 05:43:30 UTC 2023","Sat Jul 15 05:43:33 UTC 2023","3814","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sat Jul 15 04:43:36 UTC 2023","Sat Jul 15 04:43:51 UTC 2023","14600","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sat Jul 15 04:25:47 UTC 2023","Sat Jul 15 04:25:51 UTC 2023","3517","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sat Jul 15 05:43:33 UTC 2023","Sat Jul 15 05:44:14 UTC 2023","40870","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sat Jul 15 05:57:29 UTC 2023","Sat Jul 15 05:57:31 UTC 2023","1919","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jul 15 04:12:58 UTC 2023","Sat Jul 15 04:13:18 UTC 2023","20525","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sat Jul 15 04:12:20 UTC 2023","Sat Jul 15 04:12:48 UTC 2023","27512","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jul 15 05:34:57 UTC 2023","Sat Jul 15 05:35:06 UTC 2023","9608","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sat Jul 15 05:27:14 UTC 2023","Sat Jul 15 05:27:34 UTC 2023","19472","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sat Jul 15 04:15:53 UTC 2023","Sat Jul 15 04:16:46 UTC 2023","52265","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sat Jul 15 04:11:47 UTC 2023","Sat Jul 15 04:11:47 UTC 2023","53","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sat Jul 15 04:22:27 UTC 2023","Sat Jul 15 04:22:30 UTC 2023","3359","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sat Jul 15 05:13:09 UTC 2023","Sat Jul 15 05:13:10 UTC 2023","1705","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sat Jul 15 05:22:04 UTC 2023","Sat Jul 15 05:22:15 UTC 2023","10524","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sat Jul 15 05:37:41 UTC 2023","Sat Jul 15 05:37:45 UTC 2023","3621","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sat Jul 15 05:46:51 UTC 2023","Sat Jul 15 05:47:01 UTC 2023","9975","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sat Jul 15 05:35:06 UTC 2023","Sat Jul 15 05:35:09 UTC 2023","2442","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sat Jul 15 04:46:54 UTC 2023","Sat Jul 15 04:47:41 UTC 2023","47000","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sat Jul 15 04:38:40 UTC 2023","Sat Jul 15 04:39:00 UTC 2023","20248","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sat Jul 15 04:39:14 UTC 2023","Sat Jul 15 04:39:36 UTC 2023","22082","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 15 04:34:50 UTC 2023","Sat Jul 15 04:34:53 UTC 2023","2934","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sat Jul 15 05:58:05 UTC 2023","Sat Jul 15 05:58:06 UTC 2023","1652","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sat Jul 15 05:01:32 UTC 2023","Sat Jul 15 05:01:33 UTC 2023","588","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sat Jul 15 05:04:38 UTC 2023","Sat Jul 15 05:04:40 UTC 2023","2685","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sat Jul 15 04:57:30 UTC 2023","Sat Jul 15 04:57:57 UTC 2023","27742","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sat Jul 15 05:47:52 UTC 2023","Sat Jul 15 05:48:59 UTC 2023","66982","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sat Jul 15 04:42:59 UTC 2023","Sat Jul 15 04:43:12 UTC 2023","12690","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sat Jul 15 05:21:35 UTC 2023","Sat Jul 15 05:21:38 UTC 2023","3493","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sat Jul 15 04:34:53 UTC 2023","Sat Jul 15 04:34:58 UTC 2023","4862","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sat Jul 15 05:01:33 UTC 2023","Sat Jul 15 05:01:53 UTC 2023","20137","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sat Jul 15 05:37:46 UTC 2023","Sat Jul 15 05:37:46 UTC 2023","865","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sat Jul 15 04:15:25 UTC 2023","Sat Jul 15 04:15:46 UTC 2023","21037","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sat Jul 15 05:21:38 UTC 2023","Sat Jul 15 05:21:41 UTC 2023","2595","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sat Jul 15 05:44:14 UTC 2023","Sat Jul 15 05:44:21 UTC 2023","6544","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sat Jul 15 04:58:01 UTC 2023","Sat Jul 15 04:58:12 UTC 2023","11370","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sat Jul 15 04:13:18 UTC 2023","Sat Jul 15 04:13:28 UTC 2023","9854","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sat Jul 15 05:13:04 UTC 2023","Sat Jul 15 05:13:08 UTC 2023","3889","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sat Jul 15 04:20:14 UTC 2023","Sat Jul 15 04:20:37 UTC 2023","23261","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sat Jul 15 04:14:31 UTC 2023","Sat Jul 15 04:14:36 UTC 2023","5472","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sat Jul 15 04:58:12 UTC 2023","Sat Jul 15 04:58:13 UTC 2023","744","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sat Jul 15 04:28:37 UTC 2023","Sat Jul 15 04:28:43 UTC 2023","5944","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sat Jul 15 04:39:58 UTC 2023","Sat Jul 15 04:40:02 UTC 2023","3678","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
